file1	token1	file2	token2
baked_ziti_8	3	baked_ziti_10	1
baked_ziti_8	12	baked_ziti_10	9
baked_ziti_8	20	baked_ziti_10	17
baked_ziti_8	26	baked_ziti_10	23
baked_ziti_8	46	baked_ziti_10	38
baked_ziti_8	48	baked_ziti_10	40
baked_ziti_8	55	baked_ziti_10	47
baked_ziti_8	73	baked_ziti_10	62
baked_ziti_8	78	baked_ziti_10	67
baked_ziti_8	87	baked_ziti_10	74
baked_ziti_8	95	baked_ziti_10	82
baked_ziti_8	99	baked_ziti_10	86
baked_ziti_8	105	baked_ziti_10	92
baked_ziti_8	116	baked_ziti_10	189
baked_ziti_8	133	baked_ziti_10	0
baked_ziti_8	138	baked_ziti_10	0
baked_ziti_8	143	baked_ziti_10	0
baked_ziti_8	145	baked_ziti_10	0
baked_ziti_8	151	baked_ziti_10	0
baked_ziti_8	162	baked_ziti_10	0
baked_ziti_8	166	baked_ziti_10	103
baked_ziti_8	179	baked_ziti_10	128
baked_ziti_8	185	baked_ziti_10	134
baked_ziti_8	189	baked_ziti_10	138
baked_ziti_8	195	baked_ziti_10	145
baked_ziti_8	203	baked_ziti_10	153
baked_ziti_8	208	baked_ziti_10	158
baked_ziti_8	212	baked_ziti_10	162
baked_ziti_8	214	baked_ziti_10	164
baked_ziti_8	222	baked_ziti_10	170
baked_ziti_8	224	baked_ziti_10	172
baked_ziti_8	229	baked_ziti_10	177
baked_ziti_8	234	baked_ziti_10	182
baked_ziti_8	237	baked_ziti_10	186
baked_ziti_8	240	baked_ziti_10	189
baked_ziti_8	244	baked_ziti_10	192
baked_ziti_8	256	baked_ziti_10	204
baked_ziti_10	1	baked_ziti_5	1
baked_ziti_10	9	baked_ziti_5	5
baked_ziti_10	17	baked_ziti_5	13
baked_ziti_10	23	baked_ziti_5	22
baked_ziti_10	36	baked_ziti_5	31
baked_ziti_10	38	baked_ziti_5	63
baked_ziti_10	40	baked_ziti_5	91
baked_ziti_10	47	baked_ziti_5	0
baked_ziti_10	62	baked_ziti_5	83
baked_ziti_10	67	baked_ziti_5	74
baked_ziti_10	82	baked_ziti_5	144
baked_ziti_10	86	baked_ziti_5	142
baked_ziti_10	92	baked_ziti_5	148
baked_ziti_10	103	baked_ziti_5	0
baked_ziti_10	116	baked_ziti_5	0
baked_ziti_10	122	baked_ziti_5	160
baked_ziti_10	128	baked_ziti_5	47
baked_ziti_10	134	baked_ziti_5	0
baked_ziti_10	138	baked_ziti_5	160
baked_ziti_10	145	baked_ziti_5	17
baked_ziti_10	153	baked_ziti_5	13
baked_ziti_10	158	baked_ziti_5	0
baked_ziti_10	162	baked_ziti_5	54
baked_ziti_10	164	baked_ziti_5	0
